Category,Category_AR,Subcategory,Subcategory_AR,Item,Item_AR,Specification,Specification_AR,Unit,Unit_AR,Price Range (EGP),Notes,Notes_AR,Quality Grade,Quality Grade_AR,Region Applicable,Region Applicable_AR,Last Updated
Document Info,معلومات المستند,Metadata,بيانات وصفية,Document Title,عنوان المستند,N/A,غير متاح,N/A,غير متاح,N/A,Egypt Construction Costs & Materials Guide 2025,دليل تكاليف ومواد البناء في مصر 2025,N/A,غير متاح,N/A,غير متاح,December 2025
Document Info,معلومات المستند,Metadata,بيانات وصفية,Currency,العملة,N/A,غير متاح,N/A,غير متاح,N/A,Egyptian Pound (EGP),الجنيه المصري,N/A,غير متاح,N/A,غير متاح,December 2025

Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Core & Shell (Red Brick),هيكل وقشرة (طوب أحمر),Residential Apartments,شقق سكنية,m²,متر مربع,"6,000 - 8,500",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Core & Shell (Red Brick),هيكل وقشرة (طوب أحمر),Residential Villas,فيلات سكنية,m²,متر مربع,"7,500 - 10,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Core & Shell (Red Brick),هيكل وقشرة (طوب أحمر),Commercial Buildings,مباني تجارية,m²,متر مربع,"9,000 - 12,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Semi-Finished (Plastered),نصف تشطيب (محارة),Residential Apartments,شقق سكنية,m²,متر مربع,"8,500 - 11,500",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Semi-Finished (Plastered),نصف تشطيب (محارة),Residential Villas,فيلات سكنية,m²,متر مربع,"10,500 - 14,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Semi-Finished (Plastered),نصف تشطيب (محارة),Commercial Buildings,مباني تجارية,m²,متر مربع,"12,000 - 16,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Economic Finishing,تشطيب اقتصادي,Residential Apartments,شقق سكنية,m²,متر مربع,"11,500 - 15,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Economic Finishing,تشطيب اقتصادي,Residential Villas,فيلات سكنية,m²,متر مربع,"14,000 - 18,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Economic Finishing,تشطيب اقتصادي,Commercial Buildings,مباني تجارية,m²,متر مربع,"16,000 - 22,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Standard Finishing,تشطيب عادي,Residential Apartments,شقق سكنية,m²,متر مربع,"15,000 - 20,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Standard Finishing,تشطيب عادي,Residential Villas,فيلات سكنية,m²,متر مربع,"18,000 - 25,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Standard Finishing,تشطيب عادي,Commercial Buildings,مباني تجارية,m²,متر مربع,"22,000 - 30,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Luxury Finishing,تشطيب فاخر,Residential Apartments,شقق سكنية,m²,متر مربع,"20,000 - 30,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Luxury Finishing,تشطيب فاخر,Residential Villas,فيلات سكنية,m²,متر مربع,"25,000 - 40,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Luxury Finishing,تشطيب فاخر,Commercial Buildings,مباني تجارية,m²,متر مربع,"30,000 - 50,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Super Deluxe Finishing,تشطيب سوبر لوكس,Residential Apartments,شقق سكنية,m²,متر مربع,"30,000 - 50,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
Construction Stages,مراحل البناء,Cost per m²,التكلفة لكل متر مربع,Super Deluxe Finishing,تشطيب سوبر لوكس,Residential Villas,فيلات سكنية,m²,متر مربع,"40,000 - 70,000",Land cost NOT included,سعر الأرض غير مشمول,N/A,غير متاح,N/A,غير متاح,December 2025
